Model	Hersteller	Verbrauch	Zylinder	Hubraum	PS	Gewicht	Beschleunigung	Baujahr	Herkunft

chevelle malibu	chevrolet	13.07	8	5030.8	130	1589.4	12	70	American
skylark 320	buick	15.68	8	5735.5	165	1675.1	11.5	70	American
satellite	plymouth	13.07	8	5211.1	150	1558.6	11	70	American
rebel sst	amc	14.7	8	4981.6	150	1557.2	12	70	American
torino	ford	13.84	8	4948.9	140	1564.5	10.5	70	American
galaxie 500	ford	15.68	8	7030	198	1969.1	10	70	American
impala	chevrolet	16.8	8	7439.7	220	1975	9	70	American
fury iii	plymouth	16.8	8	7210.3	215	1955.9	8.5	70	American
catalina	pontiac	16.8	8	7456.1	225	2007.2	10	70	American
ambassador dpl	amc	15.68	8	6390.9	190	1746.4	8.5	70	American
ds-21 pallas	citroen	NA	4	2179.5	115	1401.6	17.5	70	European
chevelle concours (sw)	chevrolet	NA	8	5735.5	165	1878.8	11.5	70	American
torino (sw)	ford	NA	8	5751.8	153	1829.8	11	70	American
satellite (sw)	plymouth	NA	8	6276.2	175	1889.7	10.5	70	American
rebel sst (sw)	amc	NA	8	5899.3	175	1746.4	11	70	American
challenger se	dodge	15.68	8	6276.2	170	1616.2	10	70	American
'cuda 340	plymouth	16.8	8	5571.6	160	1637	8	70	American
mustang boss 302	ford	NA	8	4948.9	140	1520.9	8	70	American
monte carlo	chevrolet	15.68	8	6554.8	150	1706	9.5	70	American
estate wagon (sw)	buick	16.8	8	7456.1	225	1399.8	10	70	American
corona mark ii	toyota	9.8	4	1851.7	95	1075.9	15	70	Japanese
duster	plymouth	10.69	6	3244.6	95	1285	15.5	70	American
hornet	amc	13.07	6	3261	97	1258.3	15.5	70	American
maverick	ford	11.2	6	3277.4	85	1173.5	16	70	American
pl510	datsun	8.71	4	1589.5	88	966.2	14.5	70	Japanese
1131 deluxe sedan	vw	9.05	4	1589.5	46	832.4	20.5	70	European
504	peugeot	9.41	4	1802.6	87	1212	17.5	70	European
100 ls	audi	9.8	4	1753.4	90	1102.2	14.5	70	European
99e	saab	9.41	4	1704.2	95	1077.3	17.5	70	European
2002	bmw	9.05	4	1982.8	113	1013.3	12.5	70	European
gremlin	amc	11.2	6	3261	90	1201.1	15	70	American
f250	ford	23.52	8	5899.3	215	2093.4	14	70	American
c20	chevrolet	23.52	8	5030.8	200	1985	15	70	American
d200	dodge	21.39	8	5211.1	210	1987.7	13.5	70	American
1200d	hi	26.14	8	4981.6	193	2146.4	18.5	70	American
pl510	datsun	8.71	4	1589.5	88	966.2	14.5	71	Japanese
vega 2300	chevrolet	8.4	4	2294.2	90	1027	15.5	71	American
corona	toyota	9.41	4	1851.7	95	1010.6	14	71	Japanese
pinto	ford	9.41	4	1605.9	NA	928.1	19	71	American
super beetle 117	vw	NA	4	1589.5	48	897.2	20	71	European
gremlin	amc	12.38	6	3801.8	100	1194.8	13	71	American
satellite custom	plymouth	14.7	6	3687.1	105	1559.9	15.5	71	American
chevelle malibu	chevrolet	13.84	6	4096.8	100	1510	15.5	71	American
torino 500	ford	12.38	6	4096.8	88	1497.8	15.5	71	American
matador	amc	13.07	6	3801.8	100	1491.4	15.5	71	American
impala	chevrolet	16.8	8	5735.5	165	1909.2	12	71	American
catalina brougham	pontiac	16.8	8	6554.8	175	2024.9	11.5	71	American
galaxie 500	ford	16.8	8	5751.8	153	1884.3	13.5	71	American
fury iii	plymouth	16.8	8	5211.1	150	1857.9	13	71	American
monaco (sw)	dodge	19.6	8	6276.2	180	2247.6	11.5	71	American
country squire (sw)	ford	18.1	8	6554.8	170	2152.8	12	71	American
safari (sw)	pontiac	18.1	8	6554.8	175	2331.5	12	71	American
hornet sportabout (sw)	amc	13.07	6	4227.8	110	1343.6	13.5	71	American
vega (sw)	chevrolet	10.69	4	2294.2	72	1092.3	19	71	American
firebird	pontiac	12.38	6	4096.8	100	1488.7	15	71	American
mustang	ford	13.07	6	4096.8	88	1423.9	14.5	71	American
capri 2000	mercury	10.23	4	1999.2	86	1007	14	71	American
opel 1900	buick	8.4	4	1900.9	90	963	14	71	European
304	peugeot	7.84	4	1294.6	70	940.8	19.5	71	European
124b	fiat	7.84	4	1442.1	76	936.7	14.5	71	European
corolla 1200	toyota	7.59	4	1163.5	65	804.2	19	71	Japanese
1200	datsun	6.72	4	1179.9	69	731.7	18	71	Japanese
model 111	vw	8.71	4	1589.5	60	831.9	19	71	European
cricket	plymouth	9.05	4	1491.2	70	886.8	20.5	71	American
corona hardtop	toyota	9.8	4	1851.7	95	1033.3	15.5	72	Japanese
colt hardtop	dodge	9.41	4	1597.7	80	964.4	17	72	American
type 3	vw	10.23	4	1589.5	54	1022.4	23.5	72	European
vega	chevrolet	11.76	4	2294.2	90	1092.3	19.5	72	American
pinto runabout	ford	11.2	4	1999.2	86	1009.7	16.5	72	American
impala	chevrolet	18.1	8	5735.5	165	1938.7	12	72	American
catalina	pontiac	16.8	8	6554.8	175	1989	12	72	American
fury iii	plymouth	15.68	8	5211.1	150	1875.6	13.5	72	American
galaxie 500	ford	16.8	8	5751.8	153	1872.9	13	72	American
ambassador sst	amc	13.84	8	4981.6	150	1665.6	11.5	72	American
marquis	mercury	21.39	8	7030	208	2101.5	11	72	American
lesabre custom	buick	18.1	8	5735.5	155	2042.1	13.5	72	American
delta 88 royale	oldsmobile	19.6	8	5735.5	160	2021.2	13.5	72	American
newport royal	chrysler	18.1	8	6554.8	190	2005.8	12.5	72	American
rx2 coupe	mazda	12.38	3	1147.1	97	1056.9	13.5	72	Japanese
matador (sw)	amc	15.68	8	4981.6	150	1765.4	12.5	72	American
chevelle concours (sw)	chevrolet	18.1	8	5030.8	130	1858.9	14	72	American
gran torino (sw)	ford	18.1	8	4948.9	140	1947.8	16	72	American
satellite custom (sw)	plymouth	16.8	8	5211.1	150	1849.3	14	72	American
145e (sw)	volvo	13.07	4	1982.8	112	1330.4	14.5	72	European
411 (sw)	vw	10.69	4	1982.8	76	1139	18	72	European
504 (sw)	peugeot	11.2	4	1966.4	87	1351.3	19.5	72	European
12 (sw)	renault	9.05	4	1573.2	69	992.9	18	72	European
pinto (sw)	ford	10.69	4	1999.2	86	1086.4	16	72	American
510 (sw)	datsun	8.4	4	1589.5	92	1037.8	17	72	Japanese
corona mark ii (sw)	toyota	10.23	4	1966.4	97	1136.7	14.5	72	Japanese
colt (sw)	dodge	8.4	4	1605.9	80	981.6	15	72	American
corolla 1600 (sw)	toyota	8.71	4	1589.5	88	952.6	16.5	72	Japanese
century 350	buick	18.1	8	5735.5	175	1859.8	13	73	American
matador	amc	16.8	8	4981.6	150	1665.6	11.5	73	American
malibu	chevrolet	18.1	8	5735.5	145	1809	13	73	American
gran torino	ford	16.8	8	4948.9	137	1833.5	14.5	73	American
coronet custom	dodge	15.68	8	5211.1	150	1713.2	12.5	73	American
marquis brougham	mercury	19.6	8	7030	198	2246.2	11.5	73	American
caprice classic	chevrolet	18.1	8	6554.8	150	2024.9	12	73	American
ltd	ford	18.1	8	5751.8	158	1979.1	13	73	American
fury gran sedan	plymouth	16.8	8	5211.1	150	1921.9	14.5	73	American
new yorker brougham	chrysler	18.1	8	7210.3	215	2147.8	11	73	American
electra 225 custom	buick	19.6	8	7456.1	225	2245.8	11	73	American
ambassador brougham	amc	18.1	8	5899.3	175	1733.2	11	73	American
valiant	plymouth	13.07	6	3687.1	105	1415.7	16.5	73	American
nova custom	chevrolet	14.7	6	4096.8	100	1486.9	18	73	American
hornet	amc	13.07	6	3801.8	100	1335.9	16	73	American
maverick	ford	13.07	6	4096.8	88	1370.3	16.5	73	American
duster	plymouth	10.23	6	3244.6	95	1317.3	16	73	American
super beetle	vw	9.05	4	1589.5	46	884.5	21	73	European
impala	chevrolet	21.39	8	6554.8	150	2266.6	14	73	American
country	ford	19.6	8	6554.8	167	2225.4	12.5	73	American
custom suburb	plymouth	18.1	8	5899.3	170	2111.1	13	73	American
vista cruiser	oldsmobile	19.6	8	5735.5	180	2040.7	12.5	73	American
gremlin	amc	13.07	6	3801.8	100	1265.1	15	73	American
carina	toyota	11.76	4	1589.5	88	1033.8	19	73	Japanese
vega	chevrolet	11.2	4	2294.2	72	1089.1	19.5	73	American
610	datsun	10.69	4	1769.8	94	1079.1	16.5	73	Japanese
rx3	mazda	13.07	3	1147.1	90	963.4	13.5	73	Japanese
pinto	ford	12.38	4	1999.2	85	1047.8	18.5	73	American
capri v6	mercury	11.2	6	2540	107	1121.3	14	73	American
124 sport coupe	fiat	9.05	4	1605.9	90	1027.4	15.5	73	European
monte carlo s	chevrolet	15.68	8	5735.5	145	1851.6	13	73	American
grand prix	pontiac	14.7	8	6554.8	230	1940.5	9.5	73	American
128	fiat	8.11	4	1114.3	49	846.9	19.5	73	European
opel manta	buick	9.8	4	1900.9	75	978.9	15.5	73	European
100ls	audi	11.76	4	1868.1	91	1171.2	14	73	European
144ea	volvo	12.38	4	1982.8	112	1300.9	15.5	73	European
dart custom	dodge	15.68	8	5211.1	150	1541.8	11	73	American
99le	saab	9.8	4	1982.8	110	1206.6	14	73	European
mark ii	toyota	11.76	6	2556.4	122	1273.3	13.5	73	Japanese
omega	oldsmobile	21.39	8	5735.5	180	1662	11	73	American
duster	plymouth	11.76	6	3244.6	95	1407.1	16.5	74	American
maverick	ford	11.2	6	3277.4	NA	1304.1	17	74	American
hornet	amc	12.38	6	3801.8	100	1315.9	16	74	American
nova	chevrolet	15.68	6	4096.8	100	1513.2	17	74	American
b210	datsun	7.59	4	1294.6	67	884.5	19	74	Japanese
pinto	ford	9.05	4	1999.2	80	1111.8	16.5	74	American
corolla 1200	toyota	7.35	4	1163.5	65	832.8	21	74	Japanese
vega	chevrolet	9.41	4	2294.2	75	1153.1	17	74	American
chevelle malibu classic	chevrolet	14.7	6	4096.8	100	1715.1	17	74	American
matador	amc	14.7	6	4227.8	110	1647.5	18	74	American
satellite sebring	plymouth	13.07	6	3687.1	105	1638.9	16.5	74	American
gran torino	ford	14.7	8	4948.9	140	1878.4	14	74	American
century luxus (sw)	buick	18.1	8	5735.5	150	2131.5	14.5	74	American
coronet custom (sw)	dodge	16.8	8	5211.1	150	2021.7	13.5	74	American
gran torino (sw)	ford	16.8	8	4948.9	140	2103.8	16	74	American
matador (sw)	amc	16.8	8	4981.6	150	1931	15.5	74	American
fox	audi	8.11	4	1605.9	83	1006.5	16.5	74	European
dasher	vw	9.05	4	1294.6	67	890.4	15.5	74	European
opel manta	buick	9.05	4	1589.5	78	1043.3	14.5	74	European
corona	toyota	7.59	4	1245.4	52	748	16.5	74	Japanese
710	datsun	7.35	4	1360.1	61	908.6	19	74	Japanese
colt	dodge	8.4	4	1474.8	75	963.9	14.5	74	American
128	fiat	9.8	4	1474.8	75	956.2	15.5	74	European
124 tc	fiat	9.05	4	1900.9	75	1018.8	14	74	European
civic	honda	9.8	4	1966.4	97	1129	15	74	Japanese
none	subaru	9.05	4	1769.8	93	1084.6	15.5	74	Japanese
x1.9	fiat	7.59	4	1294.6	67	907.2	16	74	European
valiant custom	plymouth	12.38	6	3687.1	95	1480.6	16	75	American
nova	chevrolet	13.07	6	4096.8	105	1569	16	75	American
monarch	mercury	15.68	6	4096.8	72	1556.8	21	75	American
maverick	ford	15.68	6	4096.8	72	1432.5	19.5	75	American
catalina	pontiac	14.7	8	6554.8	170	2117.4	11.5	75	American
bel air	chevrolet	15.68	8	5735.5	145	2014	14	75	American
grand fury	plymouth	14.7	8	5211.1	150	2040.3	14.5	75	American
ltd	ford	16.8	8	5751.8	148	2112.4	13.5	75	American
century	buick	13.84	6	3785.4	110	1772.2	21	75	American
chevelle malibu	chevrolet	14.7	6	4096.8	105	1767.7	18.5	75	American
matador	amc	15.68	6	4227.8	110	1691.9	19	75	American
fury	plymouth	13.07	6	3687.1	95	1716.9	19	75	American
skyhawk	buick	11.2	6	3785.4	110	1378.5	15	75	American
monza 2+2	chevrolet	11.76	8	4293.4	110	1461	13.5	75	American
mustang ii	ford	18.1	8	4948.9	129	1437.5	12	75	American
corolla	toyota	8.11	4	1589.5	75	984.8	16	75	Japanese
pinto	ford	10.23	4	2294.2	83	1197.1	17	75	American
gremlin	amc	11.76	6	3801.8	100	1321.8	16	75	American
astro	pontiac	10.23	4	2294.2	78	1175.7	18.5	75	American
corona	toyota	9.8	4	2195.9	96	1225.6	13.5	75	Japanese
dasher	vw	9.41	4	1474.8	71	1008.4	16.5	75	European
710	datsun	9.8	4	1950.1	97	1154.4	17	75	Japanese
pinto	ford	13.07	6	2802.2	97	1353.5	14.5	75	American
rabbit	vw	8.11	4	1474.8	70	878.6	14	75	European
pacer	amc	12.38	6	3801.8	90	1456.5	17	75	American
100ls	audi	10.23	4	1884.5	95	1222	15	75	European
504	peugeot	10.23	4	1966.4	88	1341.3	17	75	European
244dl	volvo	10.69	4	1982.8	98	1335.9	14.5	75	European
99le	saab	9.41	4	1982.8	115	1211.6	13.5	75	European
civic cvcc	honda	7.13	4	1491.2	53	814.2	17.5	75	Japanese
131	fiat	8.4	4	1753.4	86	1117.7	15.5	76	European
opel 1900	buick	9.41	4	1900.9	81	1007	16.9	76	European
ii	capri	9.41	4	2294.2	92	1166.7	14.9	76	American
colt	dodge	9.05	4	1605.9	79	1022.9	17.7	76	American
12tl	renault	8.71	4	1655.1	83	998.8	15.3	76	European
chevelle malibu classic	chevrolet	13.44	8	4998	140	1911.9	13	76	American
coronet brougham	dodge	14.7	8	5211.1	150	1900.6	13	76	American
matador	amc	15.18	8	4981.6	120	1797.2	13.9	76	American
gran torino	ford	16.22	8	5751.8	152	1911.9	12.8	76	American
valiant	plymouth	10.69	6	3687.1	100	1466.5	15.4	76	American
nova	chevrolet	10.69	6	4096.8	105	1520.9	14.5	76	American
maverick	ford	9.8	6	3277.4	81	1366.2	17.6	76	American
hornet	amc	10.46	6	3801.8	90	1399.4	17.6	76	American
chevette	chevrolet	8.11	4	1392.9	52	923.1	22.2	76	American
